kategorie,norsk,engelsk,gender
verb,å beherske,to master,
noun,lukeoppgave,fill in the blanks exercise,m
noun,samboer,live-in partner,m
verb,å trives,to enjoy oneself,
verb,å skape,to create,
noun,tomme,drum,m
verb,å tomme,to drum,
link,https://www.ordnett.no,ordnett.no,The Norwegian Dictionary run by UiB
noun,tilstedværelse,attendance,i
noun,klager,complaint,m
adjective,usunn,unhealthy,
noun,komplettering,compliment,m
noun,samboer,live-in partner,m
verb,å skapt,to create/make,
verb,å strikke,to knit,
verb,å klage over,to complain,
noun,ring,circle,m
noun,linje,line,m
noun,trekant,triangle,m
noun,firkant,square,m
noun,rektangel,rectangle,i
noun,femkant,pentagon,m
noun,sekskant,hexagon,m
noun,heksagon,hexagon,m
noun,åttekant,octagon,m
noun,oktogon,octagon,m
link,https://www.duolingo.com/course/no-BO/en/Learn-Norwegian%20Bokm%C3%A5l,Duolingo Norwegian,Duoloingo course in Norwegian
noun,sårbarhet,vulnerability,m
determiner,en,a/an,m
determiner,ei,a/an,f
determiner,et,a/an,i
determiner,min,my,
determiner,din,your (singular),
determiner,hans,his,m
determiner,hennes,her,f
determiner,dets,its,i
determiner,vår,our,
determiner,deres,your (plural),
determiner,denne,this (singular/ masculine and femenine),
determiner,dette,this (singular/ neuter),
determiner,disse,these,
determiner,hvilken,which,m
determiner,hvilket,which,i
determiner,hvilke,which (plural),
determiner,alle,all,
determiner,begge,both,
determiner,mange,many,
determiner,noen,some,
link,https://norwegianmentor.com/learn-about-conjunctions-in-norwegian-part-1/,Norwegian Mentor (conjunctions),Norwegian Mentor conjunctions page
conjunction,og,and,
conjunction,men,but/though/yet,
conjunction,for,because (when in a conjunction placement),
conjunction,eller,or,
conjunction,så,so,
conjunction,altså,therefore,
subjunction,at,that,
subjunction,om,whether/if,
subjunction,da,when,
subjunction,når,when,
subjunction,mens,while,
subjunction,idet,as,
subjunction,etter at,after,
subjunction,før,before,
subjunction,innen,within/before,
subjunction,hvis,if,
subjunction,dersom,if,
subjunction,fordi,because,
subjunction,siden,since/as,
subjunction,selv om,even though,
subjunction,enda,even though,
subjunction,till tross for at,in spite of,
subjunction,for at,in order to,
subjunction,slik at,so that,
subjunction,så,so,
subjunction,slik som,as,
subjunction,slik om,as if,
subjunction,jo...dess,the...the,
subjunction,som,who/whom/which/that,
link,https://www.hf.ntnu.no/now/hardcopies/ShortGrammar.pdf,Short Grammar Course,Short grammar course from NTNU
link,https://www.ntnu.edu/now,Norwegian On The Web,Norwegian learning from NTNU
link,https://www.ntnu.edu/now/vocabulary/list,Norwegian On The Web vocabulary list,Norwegian On The Web vocabulary list
noun,areal,area/region,i
adverb,omtrent,circa/about/similar to,
verb,bestå,to consit of,
noun,fylke,county/province,i
noun,område,area/region/district,i
verb,å dyrke,to cultivate,
adjective,dyrket,cultivated (e.g. dyrket land/cultivated land),
noun,svaberg,coastal rock slope,i
noun,bratte fjell,steep slope,m
noun,vannkraft,hydro-power,m
adjective,miniatyr,minature,
noun,næringsvei,industry,m
verb,å regne,calculate/estimate/reckon/assume,
adjective,ville,wild,
noun,vidde,open country,m
verb,å skylde,to owe,
verb,å føre,to guide/lead,
phrase,en som sørger for noe,a provider of something,
verb,å gjelde,to be valid/in force/applicable,
adjective,motsatt,opposite,
noun,havre,oat,m
noun,åker,field,m
phrase,blå himmel,blue sky,
noun,vidde,width,m/f
verb,å skye over,cloud over (å skye over/til),
noun,mønster,design/system/pattern,i
noun,spor,footprint/rut/track/trail,i
adjective,frodig,fertile/lush,
noun,skjærgård,archipelago,m
noun,fyrtårn,lighthouse,i
noun,rekkehus,terrace house,i
adjective,stor,big,
adjective,liten,small,
adjective,høy,high,
adjective,lav,low,
adjective,lang,long,
adjective,kort,short,
adjective,mørk,dark,
adjective,lys,light,
adjective,kald,cold,
adjective,varm,hot,
adjective,mild,mild,
adjective,sterk,strong (e.g. for food),
adjective,tørr,dry,
adjective,våt,wet,
adjective,sterk,strong,
adjective,svak,weak,
adjective,bratt,steep,
adjective,slakk,flat,
adjective,smal,narrow,
adjective,bred,broad,
adjective,trang,tight (e.g. for clothes or a room),
adjective,vid,loose,
adjective,dyp,deep,
adjective,grunn,shallow,
adjective,vill,wild,
adjective,tam,tame,
adjective,dramatisk,dramatic,
adjective,udramatisk,not dramatic,
adjective,variert,varied,
adjective,ensforming,not varied,
phrase,en hard vinter,a hard winter,
verb,å krangle,bicker/fight/quarrel,
adjective,slem,bad/mean/nasty/naughty,
adjective,tempramentsfull,temperamental,
adjective,fiendtlig,hostile/antagonistic,
noun,vik,bay/inlet/cove,m
noun,himmelretning,point of the compass,m
phrase,grenser til,borders with,
phrase,om vinteren,every winter,
phrase,i sommeren,(in future tense) next summer,
adjective,innerst,innermost,
noun,regjering,government,m
adjective,ødelagt,ruined/damaged/broken/destroyed,
noun,malerisamling,loan collection (e.g. of an art gallery),m
adjective,imidlertid,nevertheless/nonetheless/still/yet/at any rate,
noun,billedhugger,sculptor,m
noun,fordel,advantage,m
adjective,praktfull,magnificent,
adjective,særlig,special/particular/especially,
verb,å prege,to characterise,
noun,blanding,mixture,m
noun,severdighet,landmark,m
phrase,være noe for seg selv,to be something special,
noun,gap,jaw(s),m
phrase,aldri det slag,not a bit,
noun,hvalross,walrus,m
noun,kull,coal,i
adverb,etter hvert,gradually/little-by-little,
noun,kullgruve,coal mine,m
noun,fangst,catch (e.g. from a hunt)/haul,m
preposition,ifølge,according to,
adjective,evig,immortal/perpetual,
adjective,betydelig,considerable,
verb,å tilpasse seg,to adapt oneself,
noun,tre,tree,i
verb,å buske seg,to grow bushy,
noun,fubleart,spices of bird,m/f
verb,å hekke,to nest/brood,
adverb,nemlig,in fact/right/exactly/of course,
noun,luftforurensing,air pollution,m
adjective,fascinerende,fascinating,
noun,beliggenheten,location/(geographic) situation,m/f
adjective,vitenskapelig,scientific/scholarly,
noun,myndighet,authority/power/authorities,m
noun,utland,foreign/abroad,m
adjective,utenlandsk,foreign,
noun,blomst,flower,m
verb,å blomstre,to flower,
adjective,blomsterrik,flowery,
noun,handel,deal/transaction,m
verb,å handle,handle/deal/do business,
verb,å stille ut (noe),to display (something),
noun,utstilling,display,m
noun,historie,history,m/f
adjective,historisk,historic,
noun,samling,collection/assembly,m
verb,å samle,to collect (e.g. together),
noun,rikdom,riches/wealth,m
adjective,rik,rich/wealthy,
noun,tilbud,offer/proposition,i
verb,å tilbyr,to offer,
noun,utvikling,development,m
verb,å utvikle,to develop (including code),
adverb,utviklings...,developing ...,
noun,teknologi,technology,m
adjective,teknologist,technological,
noun,arrangement,arrangement/gathering/party/organisation,i
verb,å arrangere,to arrange/organise,
